[Sensitivity 1/4] lr_1em04_clip_0.1: loading robust seed-6 model and training 1,000,000 additional steps
Logging to /home/tommicalzolari/damage-robust-ant-rl/artifacts/sensitivity/robust_seed_6_1m/lr_1em04_clip_0.1/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0139       |
|    n_updates            | 819          |
|    policy_gradient_loss | -0.00918     |
|    std                  | 0.444        |
|    value_loss           | 0.0533       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 731        |
|    ep_rew_mean          | 1.91e+03   |
| time/                   |            |
|    fps                  | 1355       |
|    iterations           | 6          |
|    time_elapsed         | 36         |
|    total_timesteps      | 5054464    |
| train/                  |            |
|    approx_kl            | 0.01101457 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.1        |
|    entropy_loss         | -4.8       |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0102     |
|    n_updates            | 829        |
|    policy_gradient_loss | -0.00862   |
|    std                  | 0.441      |
|    value_loss           | 0.0726     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 7           |
|    time_elapsed         | 42          |
|    total_timesteps      | 5062656     |
| train/                  |             |
|    approx_kl            | 0.012339613 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.028      |
|    n_updates            | 839         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.44        |
|    value_loss           | 0.0753      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 8           |
|    time_elapsed         | 49          |
|    total_timesteps      | 5070848     |
| train/                  |             |
|    approx_kl            | 0.012258225 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0144      |
|    n_updates            | 849         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.439       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 9           |
|    time_elapsed         | 55          |
|    total_timesteps      | 5079040     |
| train/                  |             |
|    approx_kl            | 0.011093974 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0941      |
|    n_updates            | 859         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.437       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 10          |
|    time_elapsed         | 62          |
|    total_timesteps      | 5087232     |
| train/                  |             |
|    approx_kl            | 0.012524153 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.102       |
|    n_updates            | 869         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.436       |
|    value_loss           | 0.151       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 678        |
|    ep_rew_mean          | 1.83e+03   |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 11         |
|    time_elapsed         | 68         |
|    total_timesteps      | 5095424    |
| train/                  |            |
|    approx_kl            | 0.01217152 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.1        |
|    entropy_loss         | -4.68      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00525    |
|    n_updates            | 879        |
|    policy_gradient_loss | -0.00839   |
|    std                  | 0.435      |
|    value_loss           | 0.0723     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 1.79e+03    |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 12          |
|    time_elapsed         | 72          |
|    total_timesteps      | 5103616     |
| train/                  |             |
|    approx_kl            | 0.013845707 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00347    |
|    n_updates            | 882         |
|    policy_gradient_loss | 0.00362     |
|    std                  | 0.435       |
|    value_loss           | 0.0904      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 1.76e+03    |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 13          |
|    time_elapsed         | 77          |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.011842052 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0136      |
|    n_updates            | 888         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.434       |
|    value_loss           | 0.0974      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 1.76e+03    |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 14          |
|    time_elapsed         | 83          |
|    total_timesteps      | 5120000     |
| train/                  |             |
|    approx_kl            | 0.012524257 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0327      |
|    n_updates            | 898         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.433       |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 15          |
|    time_elapsed         | 89          |
|    total_timesteps      | 5128192     |
| train/                  |             |
|    approx_kl            | 0.010575039 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0158      |
|    n_updates            | 908         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.431       |
|    value_loss           | 0.0911      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | 1.93e+03    |
| time/                   |             |
|    fps                  | 1369        |
|    iterations           | 16          |
|    time_elapsed         | 95          |
|    total_timesteps      | 5136384     |
| train/                  |             |
|    approx_kl            | 0.012260873 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0458      |
|    n_updates            | 918         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.431       |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 1.93e+03    |
| time/                   |             |
|    fps                  | 1366        |
|    iterations           | 17          |
|    time_elapsed         | 101         |
|    total_timesteps      | 5144576     |
| train/                  |             |
|    approx_kl            | 0.012189172 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00282     |
|    n_updates            | 928         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.429       |
|    value_loss           | 0.0188      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | 1.99e+03    |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 18          |
|    time_elapsed         | 105         |
|    total_timesteps      | 5152768     |
| train/                  |             |
|    approx_kl            | 0.011557919 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0381      |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.429       |
|    value_loss           | 0.0654      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | 1.92e+03    |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 19          |
|    time_elapsed         | 111         |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.011969582 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0127     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.429       |
|    value_loss           | 0.0583      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 20          |
|    time_elapsed         | 118         |
|    total_timesteps      | 5169152     |
| train/                  |             |
|    approx_kl            | 0.013114672 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0234      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.427       |
|    value_loss           | 0.14        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 1.9e+03     |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 21          |
|    time_elapsed         | 123         |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.012373425 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0288      |
|    n_updates            | 957         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.426       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | 1.92e+03    |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 22          |
|    time_elapsed         | 130         |
|    total_timesteps      | 5185536     |
| train/                  |             |
|    approx_kl            | 0.012318851 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0197      |
|    n_updates            | 967         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.425       |
|    value_loss           | 0.131       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | 1.98e+03    |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 23          |
|    time_elapsed         | 135         |
|    total_timesteps      | 5193728     |
| train/                  |             |
|    approx_kl            | 0.010683669 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0527      |
|    n_updates            | 969         |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.425       |
|    value_loss           | 0.0951      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 24          |
|    time_elapsed         | 140         |
|    total_timesteps      | 5201920     |
| train/                  |             |
|    approx_kl            | 0.011954863 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0462      |
|    n_updates            | 974         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.423       |
|    value_loss           | 0.0527      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 1.91e+03    |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 25          |
|    time_elapsed         | 145         |
|    total_timesteps      | 5210112     |
| train/                  |             |
|    approx_kl            | 0.012576499 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00198     |
|    n_updates            | 978         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.423       |
|    value_loss           | 0.0884      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 26          |
|    time_elapsed         | 150         |
|    total_timesteps      | 5218304     |
| train/                  |             |
|    approx_kl            | 0.012317282 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0421      |
|    n_updates            | 984         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.423       |
|    value_loss           | 0.18        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 671        |
|    ep_rew_mean          | 1.87e+03   |
| time/                   |            |
|    fps                  | 1409       |
|    iterations           | 27         |
|    time_elapsed         | 156        |
|    total_timesteps      | 5226496    |
| train/                  |            |
|    approx_kl            | 0.01365373 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.1        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0242     |
|    n_updates            | 993        |
|    policy_gradient_loss | -0.00815   |
|    std                  | 0.421      |
|    value_loss           | 0.0946     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | 1.98e+03    |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 28          |
|    time_elapsed         | 163         |
|    total_timesteps      | 5234688     |
| train/                  |             |
|    approx_kl            | 0.011773543 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00906    |
|    n_updates            | 1003        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.419       |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 2.02e+03    |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 29          |
|    time_elapsed         | 170         |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.013342264 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0205     |
|    n_updates            | 1013        |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.418       |
|    value_loss           | 0.0734      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | 2.09e+03     |
| time/                   |              |
|    fps                  | 1386         |
|    iterations           | 30           |
|    time_elapsed         | 177          |
|    total_timesteps      | 5251072      |
| train/                  |              |
|    approx_kl            | 0.0125201605 |
|    clip_fraction        | 0.435        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0366       |
|    n_updates            | 1023         |
|    policy_gradient_loss | -0.00983     |
|    std                  | 0.417        |
|    value_loss           | 0.0538       |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | 2.12e+03    |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 31          |
|    time_elapsed         | 182         |
|    total_timesteps      | 5259264     |
| train/                  |             |
|    approx_kl            | 0.011388501 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0367      |
|    n_updates            | 1025        |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.416       |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 2.16e+03    |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 32          |
|    time_elapsed         | 193         |
|    total_timesteps      | 5267456     |
| train/                  |             |
|    approx_kl            | 0.013023846 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0199     |
|    n_updates            | 1035        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.414       |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | 2.22e+03    |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 33          |
|    time_elapsed         | 202         |
|    total_timesteps      | 5275648     |
| train/                  |             |
|    approx_kl            | 0.013327878 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0337     |
|    n_updates            | 1045        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.413       |
|    value_loss           | 0.0487      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 801         |
|    ep_rew_mean          | 2.23e+03    |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 34          |
|    time_elapsed         | 209         |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.011719985 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0198     |
|    n_updates            | 1055        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.411       |
|    value_loss           | 0.0186      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 817         |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 35          |
|    time_elapsed         | 214         |
|    total_timesteps      | 5292032     |
| train/                  |             |
|    approx_kl            | 0.016394844 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0189     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.41        |
|    value_loss           | 0.0606      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | 2.36e+03    |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 36          |
|    time_elapsed         | 218         |
|    total_timesteps      | 5300224     |
| train/                  |             |
|    approx_kl            | 0.018091353 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0606      |
|    n_updates            | 1062        |
|    policy_gradient_loss | 0.00882     |
|    std                  | 0.409       |
|    value_loss           | 0.0826      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | 2.33e+03    |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 37          |
|    time_elapsed         | 224         |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.013224651 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0105     |
|    n_updates            | 1072        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.409       |
|    value_loss           | 0.0448      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 833          |
|    ep_rew_mean          | 2.33e+03     |
| time/                   |              |
|    fps                  | 1364         |
|    iterations           | 38           |
|    time_elapsed         | 228          |
|    total_timesteps      | 5316608      |
| train/                  |              |
|    approx_kl            | 0.0109766135 |
|    clip_fraction        | 0.375        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0129       |
|    n_updates            | 1074         |
|    policy_gradient_loss | 0.00551      |
|    std                  | 0.409        |
|    value_loss           | 0.083        |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 2.34e+03    |
| time/                   |             |
|    fps                  | 1368        |
|    iterations           | 39          |
|    time_elapsed         | 233         |
|    total_timesteps      | 5324800     |
| train/                  |             |
|    approx_kl            | 0.012471343 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0123      |
|    n_updates            | 1082        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.408       |
|    value_loss           | 0.0666      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 1366        |
|    iterations           | 40          |
|    time_elapsed         | 239         |
|    total_timesteps      | 5332992     |
| train/                  |             |
|    approx_kl            | 0.012507496 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0299      |
|    n_updates            | 1092        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.406       |
|    value_loss           | 0.0887      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | 2.25e+03    |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 41          |
|    time_elapsed         | 246         |
|    total_timesteps      | 5341184     |
| train/                  |             |
|    approx_kl            | 0.014298085 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00329     |
|    n_updates            | 1102        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.405       |
|    value_loss           | 0.0715      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 2.22e+03    |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 42          |
|    time_elapsed         | 253         |
|    total_timesteps      | 5349376     |
| train/                  |             |
|    approx_kl            | 0.014875861 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0156     |
|    n_updates            | 1112        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.403       |
|    value_loss           | 0.0517      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 2.16e+03    |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 43          |
|    time_elapsed         | 259         |
|    total_timesteps      | 5357568     |
| train/                  |             |
|    approx_kl            | 0.013010832 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0001      |
